octave:2> 
octave:2> test_id_cmpl
a =

 Columns 1 through 3:

   1.000000 + 1.000000i   0.500000 + 0.500000i   0.333333 + 0.333333i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i

 Columns 13 through 16:

   0.1862 + 0.1862i   0.3027 + 0.3027i   0.1658 + 0.1658i   0.1573 + 0.1573i
  -0.1567 - 0.1567i  -0.1994 - 0.1994i  -0.1458 - 0.1458i  -0.1410 - 0.1410i
   0.0413 + 0.0413i   0.0252 + 0.0252i   0.0428 + 0.0428i   0.0432 + 0.0432i
  -0.0026 - 0.0026i  -0.0047 - 0.0047i  -0.0017 - 0.0017i  -0.0012 - 0.0012i
   0.0010 + 0.0010i   0.0011 + 0.0011i   0.0007 + 0.0007i   0.0005 + 0.0005i
  -0.0001 - 0.0001i   0.0001 + 0.0001i  -0.0001 - 0.0001i  -0.0000 - 0.0000i
   0.0000 + 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
        0 +      0i  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i
        0 +      0i        0 +      0i  -0.0000 - 0.0000i  -0.0000 - 0.0000i
        0 +      0i        0 +      0i        0 +      0i  -0.0000 - 0.0000i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i

 Columns 17 through 20:

   0.1985 + 0.1985i   0.1428 + 0.1428i   0.2731 + 0.2731i   0.2294 + 0.2294i
  -0.1627 - 0.1627i  -0.1321 - 0.1321i  -0.1912 - 0.1912i  -0.1760 - 0.1760i
   0.0401 + 0.0401i   0.0436 + 0.0436i   0.0300 + 0.0300i   0.0364 + 0.0364i
  -0.0031 - 0.0031i  -0.0004 - 0.0004i  -0.0047 - 0.0047i  -0.0041 - 0.0041i
   0.0011 + 0.0011i   0.0002 + 0.0002i   0.0013 + 0.0013i   0.0013 + 0.0013i
  -0.0001 - 0.0001i  -0.0000 - 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
   0.0000 + 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
  -0.0000 - 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
  -0.0000 - 0.0000i  -0.0000 - 0.0000i  -0.0000 - 0.0000i   0.0000 + 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
   0.0000 + 0.0000i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
        0 +      0i   0.0000 + 0.0000i   0.0000 + 0.0000i  -0.0000 - 0.0000i
        0 +      0i        0 +      0i   0.0000 + 0.0000i  -0.0000 - 0.0000i
        0 +      0i        0 +      0i        0 +      0i  -0.0000 - 0.0000i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i
        0 +      0i        0 +      0i        0 +      0i        0 +      0i

ip =

 Columns 1 through 16:

    1    4    6    2   10    8   14   19    5   20   11   17   13    7   15   16

 Columns 17 through 20:

   12   18    3    9

p =

 Columns 1 through 16:

    1    4   19    2    9    3   14    6   20    5   11   17   13    7   15   16

 Columns 17 through 20:

   12   18    8   10

ans = 1.4407e-12
ans = 1.4407e-12
octave:5> test_qr_real
a =

 Columns 1 through 7:

   1.000000   0.500000   0.333333   0.250000   0.200000   0.166667   0.142857
   0.500000   0.333333   0.250000   0.200000   0.166667   0.142857   0.125000
   0.333333   0.250000   0.200000   0.166667   0.142857   0.125000   0.111111
   0.250000   0.200000   0.166667   0.142857   0.125000   0.111111   0.100000
   0.200000   0.166667   0.142857   0.125000   0.111111   0.100000   0.090909
   0.166667   0.142857   0.125000   0.111111   0.100000   0.090909   0.083333
   0.142857   0.125000   0.111111   0.100000   0.090909   0.083333   0.076923
   0.125000   0.111111   0.100000   0.090909   0.083333   0.076923   0.071429
   0.111111   0.100000   0.090909   0.083333   0.076923   0.071429   0.066667
   0.100000   0.090909   0.083333   0.076923   0.071429   0.066667   0.062500
   0.090909   0.083333   0.076923   0.071429   0.066667   0.062500   0.058824
   0.083333   0.076923   0.071429   0.066667   0.062500   0.058824   0.055556
   0.076923   0.071429   0.066667   0.062500   0.058824   0.055556   0.052632
   0.071429   0.066667   0.062500   0.058824   0.055556   0.052632   0.050000
   0.066667   0.062500   0.058824   0.055556   0.052632   0.050000   0.047619
   0.062500   0.058824   0.055556   0.052632   0.050000   0.047619   0.045455
   0.058824   0.055556   0.052632   0.050000   0.047619   0.045455   0.043478
   0.055556   0.052632   0.050000   0.047619   0.045455   0.043478   0.041667
   0.052632   0.050000   0.047619   0.045455   0.043478   0.041667   0.040000
   0.050000   0.047619   0.045455   0.043478   0.041667   0.040000   0.038462
   0.047619   0.045455   0.043478   0.041667   0.040000   0.038462   0.037037
   0.045455   0.043478   0.041667   0.040000   0.038462   0.037037   0.035714
   0.043478   0.041667   0.040000   0.038462   0.037037   0.035714   0.034483
   0.041667   0.040000   0.038462   0.037037   0.035714   0.034483   0.033333
   0.040000   0.038462   0.037037   0.035714   0.034483   0.033333   0.032258
   0.038462   0.037037   0.035714   0.034483   0.033333   0.032258   0.031250
   0.037037   0.035714   0.034483   0.033333   0.032258   0.031250   0.030303
   0.035714   0.034483   0.033333   0.032258   0.031250   0.030303   0.029412
   0.034483   0.033333   0.032258   0.031250   0.030303   0.029412   0.028571
   0.033333   0.032258   0.031250   0.030303   0.029412   0.028571   0.027778
   0.032258   0.031250   0.030303   0.029412   0.028571   0.027778   0.027027
   0.031250   0.030303   0.029412   0.028571   0.027778   0.027027   0.026316
   0.030303   0.029412   0.028571   0.027778   0.027027   0.026316   0.025641
   0.029412   0.028571   0.027778   0.027027   0.026316   0.025641   0.025000
   0.028571   0.027778   0.027027   0.026316   0.025641   0.025000   0.024390
   0.027778   0.027027   0.026316   0.025641   0.025000   0.024390   0.023810
   0.027027   0.026316   0.025641   0.025000   0.024390   0.023810   0.023256
   0.026316   0.025641   0.025000   0.024390   0.023810   0.023256   0.022727
   0.025641   0.025000   0.024390   0.023810   0.023256   0.022727   0.022222
   0.025000   0.024390   0.023810   0.023256   0.022727   0.022222   0.021739

 Columns 8 through 14:

   0.125000   0.111111   0.100000   0.090909   0.083333   0.076923   0.071429
   0.111111   0.100000   0.090909   0.083333   0.076923   0.071429   0.066667
   0.100000   0.090909   0.083333   0.076923   0.071429   0.066667   0.062500
   0.090909   0.083333   0.076923   0.071429   0.066667   0.062500   0.058824
   0.083333   0.076923   0.071429   0.066667   0.062500   0.058824   0.055556
   0.076923   0.071429   0.066667   0.062500   0.058824   0.055556   0.052632
   0.071429   0.066667   0.062500   0.058824   0.055556   0.052632   0.050000
   0.066667   0.062500   0.058824   0.055556   0.052632   0.050000   0.047619
   0.062500   0.058824   0.055556   0.052632   0.050000   0.047619   0.045455
   0.058824   0.055556   0.052632   0.050000   0.047619   0.045455   0.043478
   0.055556   0.052632   0.050000   0.047619   0.045455   0.043478   0.041667
   0.052632   0.050000   0.047619   0.045455   0.043478   0.041667   0.040000
   0.050000   0.047619   0.045455   0.043478   0.041667   0.040000   0.038462
   0.047619   0.045455   0.043478   0.041667   0.040000   0.038462   0.037037
   0.045455   0.043478   0.041667   0.040000   0.038462   0.037037   0.035714
   0.043478   0.041667   0.040000   0.038462   0.037037   0.035714   0.034483
   0.041667   0.040000   0.038462   0.037037   0.035714   0.034483   0.033333
   0.040000   0.038462   0.037037   0.035714   0.034483   0.033333   0.032258
   0.038462   0.037037   0.035714   0.034483   0.033333   0.032258   0.031250
   0.037037   0.035714   0.034483   0.033333   0.032258   0.031250   0.030303
   0.035714   0.034483   0.033333   0.032258   0.031250   0.030303   0.029412
   0.034483   0.033333   0.032258   0.031250   0.030303   0.029412   0.028571
   0.033333   0.032258   0.031250   0.030303   0.029412   0.028571   0.027778
   0.032258   0.031250   0.030303   0.029412   0.028571   0.027778   0.027027
   0.031250   0.030303   0.029412   0.028571   0.027778   0.027027   0.026316
   0.030303   0.029412   0.028571   0.027778   0.027027   0.026316   0.025641
   0.029412   0.028571   0.027778   0.027027   0.026316   0.025641   0.025000
   0.028571   0.027778   0.027027   0.026316   0.025641   0.025000   0.024390
   0.027778   0.027027   0.026316   0.025641   0.025000   0.024390   0.023810
   0.027027   0.026316   0.025641   0.025000   0.024390   0.023810   0.023256
   0.026316   0.025641   0.025000   0.024390   0.023810   0.023256   0.022727
   0.025641   0.025000   0.024390   0.023810   0.023256   0.022727   0.022222
   0.025000   0.024390   0.023810   0.023256   0.022727   0.022222   0.021739
   0.024390   0.023810   0.023256   0.022727   0.022222   0.021739   0.021277
   0.023810   0.023256   0.022727   0.022222   0.021739   0.021277   0.020833
   0.023256   0.022727   0.022222   0.021739   0.021277   0.020833   0.020408
   0.022727   0.022222   0.021739   0.021277   0.020833   0.020408   0.020000
   0.022222   0.021739   0.021277   0.020833   0.020408   0.020000   0.019608
   0.021739   0.021277   0.020833   0.020408   0.020000   0.019608   0.019231
   0.021277   0.020833   0.020408   0.020000   0.019608   0.019231   0.018868

 Columns 15 through 20:

   0.066667   0.062500   0.058824   0.055556   0.052632   0.050000
   0.062500   0.058824   0.055556   0.052632   0.050000   0.047619
   0.058824   0.055556   0.052632   0.050000   0.047619   0.045455
   0.055556   0.052632   0.050000   0.047619   0.045455   0.043478
   0.052632   0.050000   0.047619   0.045455   0.043478   0.041667
   0.050000   0.047619   0.045455   0.043478   0.041667   0.040000
   0.047619   0.045455   0.043478   0.041667   0.040000   0.038462
   0.045455   0.043478   0.041667   0.040000   0.038462   0.037037
   0.043478   0.041667   0.040000   0.038462   0.037037   0.035714
   0.041667   0.040000   0.038462   0.037037   0.035714   0.034483
   0.040000   0.038462   0.037037   0.035714   0.034483   0.033333
   0.038462   0.037037   0.035714   0.034483   0.033333   0.032258
   0.037037   0.035714   0.034483   0.033333   0.032258   0.031250
   0.035714   0.034483   0.033333   0.032258   0.031250   0.030303
   0.034483   0.033333   0.032258   0.031250   0.030303   0.029412
   0.033333   0.032258   0.031250   0.030303   0.029412   0.028571
   0.032258   0.031250   0.030303   0.029412   0.028571   0.027778
   0.031250   0.030303   0.029412   0.028571   0.027778   0.027027
   0.030303   0.029412   0.028571   0.027778   0.027027   0.026316
   0.029412   0.028571   0.027778   0.027027   0.026316   0.025641
   0.028571   0.027778   0.027027   0.026316   0.025641   0.025000
   0.027778   0.027027   0.026316   0.025641   0.025000   0.024390
   0.027027   0.026316   0.025641   0.025000   0.024390   0.023810
   0.026316   0.025641   0.025000   0.024390   0.023810   0.023256
   0.025641   0.025000   0.024390   0.023810   0.023256   0.022727
   0.025000   0.024390   0.023810   0.023256   0.022727   0.022222
   0.024390   0.023810   0.023256   0.022727   0.022222   0.021739
   0.023810   0.023256   0.022727   0.022222   0.021739   0.021277
   0.023256   0.022727   0.022222   0.021739   0.021277   0.020833
   0.022727   0.022222   0.021739   0.021277   0.020833   0.020408
   0.022222   0.021739   0.021277   0.020833   0.020408   0.020000
   0.021739   0.021277   0.020833   0.020408   0.020000   0.019608
   0.021277   0.020833   0.020408   0.020000   0.019608   0.019231
   0.020833   0.020408   0.020000   0.019608   0.019231   0.018868
   0.020408   0.020000   0.019608   0.019231   0.018868   0.018519
   0.020000   0.019608   0.019231   0.018868   0.018519   0.018182
   0.019608   0.019231   0.018868   0.018519   0.018182   0.017857
   0.019231   0.018868   0.018519   0.018182   0.017857   0.017544
   0.018868   0.018519   0.018182   0.017857   0.017544   0.017241
   0.018519   0.018182   0.017857   0.017544   0.017241   0.016949

tol = 1.0000e-12
out =

 Columns 1 through 6:

   1.2729e+00   4.6139e-01   1.3650e-01   7.6645e-01   2.4920e-01   5.7028e-01
  -1.8323e+00   2.1899e-01   1.2812e-01   1.8038e-01   1.8342e-01   2.1443e-01
  -1.2215e+00   2.2530e-01   4.3610e-02  -2.6434e-02   3.3590e-02  -1.3497e-02
  -9.1613e-01   1.2503e-01   5.1880e-02   1.2265e-02  -4.5064e-03   5.0538e-03
  -7.3290e-01   7.3651e-02   1.9807e-02   2.8113e-01   1.3294e-03  -3.6997e-04
  -6.1075e-01   4.4284e-02  -1.5376e-02   2.9222e-01   5.4840e-02   7.2695e-05
  -5.2350e-01   2.6238e-02  -4.7138e-02   2.8070e-01  -3.6266e-02   2.2839e-01
  -4.5806e-01   1.4568e-02  -7.4070e-02   2.5871e-01  -9.9307e-02   1.8687e-01
  -4.0717e-01   6.7341e-03  -9.6319e-02   2.3259e-01  -1.3797e-01   1.2340e-01
  -3.6645e-01   1.3276e-03  -1.1447e-01   2.0564e-01  -1.5760e-01   5.6130e-02
  -3.3314e-01  -2.4812e-03  -1.2918e-01   1.7952e-01  -1.6317e-01  -5.9362e-03
  -3.0538e-01  -5.2044e-03  -1.4103e-01   1.5502e-01  -1.5870e-01  -5.8982e-02
  -2.8189e-01  -7.1706e-03  -1.5053e-01   1.3246e-01  -1.4732e-01  -1.0196e-01
  -2.6175e-01  -8.5974e-03  -1.5810e-01   1.1191e-01  -1.3132e-01  -1.3521e-01
  -2.4430e-01  -9.6328e-03  -1.6408e-01   9.3313e-02  -1.1241e-01  -1.5972e-01
  -2.2903e-01  -1.0380e-02  -1.6875e-01   7.6554e-02  -9.1826e-02  -1.7665e-01
  -2.1556e-01  -1.0913e-02  -1.7235e-01   6.1481e-02  -7.0455e-02  -1.8723e-01
  -2.0358e-01  -1.1283e-02  -1.7505e-01   4.7942e-02  -4.8921e-02  -1.9257e-01
  -1.9287e-01  -1.1530e-02  -1.7701e-01   3.5784e-02  -2.7664e-02  -1.9364e-01
  -1.8323e-01  -1.1683e-02  -1.7835e-01   2.4866e-02  -6.9815e-03  -1.9130e-01
  -1.7450e-01  -1.1764e-02  -1.7918e-01   1.5059e-02   1.2928e-02  -1.8627e-01
  -1.6657e-01  -1.1789e-02  -1.7958e-01   6.2458e-03   3.1939e-02  -1.7915e-01
  -1.5933e-01  -1.1770e-02  -1.7962e-01  -1.6798e-03   4.9981e-02  -1.7042e-01
  -1.5269e-01  -1.1718e-02  -1.7936e-01  -8.8115e-03   6.7021e-02  -1.6050e-01
  -1.4658e-01  -1.1640e-02  -1.7886e-01  -1.5233e-02   8.3053e-02  -1.4972e-01
  -1.4094e-01  -1.1542e-02  -1.7814e-01  -2.1019e-02   9.8089e-02  -1.3834e-01
  -1.3572e-01  -1.1429e-02  -1.7725e-01  -2.6235e-02   1.1216e-01  -1.2659e-01
  -1.3088e-01  -1.1304e-02  -1.7622e-01  -3.0939e-02   1.2529e-01  -1.1463e-01
  -1.2636e-01  -1.1171e-02  -1.7507e-01  -3.5184e-02   1.3753e-01  -1.0262e-01
  -1.2215e-01  -1.1032e-02  -1.7382e-01  -3.9016e-02   1.4892e-01  -9.0645e-02
  -1.1821e-01  -1.0888e-02  -1.7249e-01  -4.2476e-02   1.5951e-01  -7.8809e-02
  -1.1452e-01  -1.0742e-02  -1.7110e-01  -4.5600e-02   1.6933e-01  -6.7174e-02
  -1.1105e-01  -1.0594e-02  -1.6965e-01  -4.8420e-02   1.7845e-01  -5.5792e-02
  -1.0778e-01  -1.0445e-02  -1.6816e-01  -5.0966e-02   1.8689e-01  -4.4702e-02
  -1.0470e-01  -1.0297e-02  -1.6664e-01  -5.3264e-02   1.9470e-01  -3.3933e-02
  -1.0179e-01  -1.0149e-02  -1.6510e-01  -5.5337e-02   2.0192e-01  -2.3505e-02
  -9.9041e-02  -1.0003e-02  -1.6354e-01  -5.7206e-02   2.0859e-01  -1.3429e-02
  -9.6434e-02  -9.8580e-03  -1.6197e-01  -5.8889e-02   2.1474e-01  -3.7148e-03
  -9.3962e-02  -9.7152e-03  -1.6040e-01  -6.0403e-02   2.2042e-01   5.6356e-03
  -9.1613e-02  -9.5745e-03  -1.5882e-01  -6.1763e-02   2.2564e-01   1.4622e-02

 Columns 7 through 12:

   1.7536e-01   3.4047e-01   1.3079e-01   3.9068e-01   2.1277e-01   1.4965e-01
   1.5106e-01   2.0747e-01   1.2435e-01   2.1471e-01   1.6912e-01   1.3640e-01
   4.2133e-02   1.8981e-02   4.3549e-02   1.0761e-02   3.8461e-02   4.3451e-02
  -2.1351e-03  -4.1628e-03   3.4414e-04  -2.7920e-03  -3.6485e-03  -7.7105e-04
   8.1396e-04   8.8263e-04  -1.5305e-04   4.8750e-04   1.2221e-03   3.2123e-04
   6.1241e-05  -6.4603e-05  -1.9888e-05  -5.1863e-05   4.2778e-05   3.3988e-05
   1.6028e-05  -7.2778e-06  -6.3744e-06  -4.2189e-06   9.4036e-06   1.0003e-05
   1.7442e-01   9.9635e-07  -3.4114e-07   6.9936e-07  -3.6048e-07   2.9716e-07
   2.4309e-01  -2.4553e-01   6.3189e-08   1.8571e-08   3.3781e-08  -4.7877e-08
   2.6355e-01  -8.1818e-02   1.5587e-01   3.7560e-09   2.9158e-09  -1.0801e-09
   2.4894e-01   4.6686e-02   1.2900e-01  -3.0321e-01   3.1939e-10  -1.8559e-10
   2.1246e-01   1.2491e-01   5.4023e-02  -4.2573e-01   2.9940e-01   1.0984e-11
   1.6479e-01   1.5395e-01  -4.0812e-02  -4.5945e-01   2.2389e-01  -8.5399e-02
   1.1370e-01   1.4246e-01  -1.3407e-01  -4.2032e-01   1.4092e-01  -7.0481e-03
   6.4399e-02   1.0143e-01  -2.1216e-01  -3.3340e-01   7.2464e-02   1.1583e-01
   2.0151e-02   4.1553e-02  -2.6815e-01  -2.2346e-01   2.7866e-02   2.3669e-01
  -1.7231e-02  -2.7965e-02  -3.0000e-01  -1.1065e-01   7.4056e-03   3.2306e-01
  -4.6923e-02  -9.9807e-02  -3.0886e-01  -9.1892e-03   6.2091e-03   3.5938e-01
  -6.8768e-02  -1.6849e-01  -2.9778e-01   7.2361e-02   1.7321e-02   3.4448e-01
  -8.3030e-02  -2.3014e-01  -2.7071e-01   1.3006e-01   3.3740e-02   2.8704e-01
  -9.0226e-02  -2.8220e-01  -2.3184e-01   1.6343e-01   4.9565e-02   2.0101e-01
  -9.1011e-02  -3.2316e-01  -1.8525e-01   1.7440e-01   6.0491e-02   1.0186e-01
  -8.6097e-02  -3.5232e-01  -1.3459e-01   1.6635e-01   6.3892e-02   3.9382e-03
  -7.6202e-02  -3.6952e-01  -8.3055e-02   1.4346e-01   5.8663e-02  -8.1136e-02
  -6.2022e-02  -3.7507e-01  -3.3293e-02   1.1017e-01   4.4955e-02  -1.4523e-01
  -4.4208e-02  -3.6952e-01   1.2568e-02   7.0845e-02   2.3873e-02  -1.8385e-01
  -2.3358e-02  -3.5363e-01   5.2876e-02   2.9551e-02  -2.8111e-03  -1.9594e-01
  -1.0905e-05  -3.2826e-01   8.6410e-02  -1.0088e-02  -3.2914e-02  -1.8337e-01
   2.5349e-02  -2.9432e-01   1.1231e-01  -4.4946e-02  -6.4050e-02  -1.5040e-01
   5.2296e-02  -2.5273e-01   1.3004e-01  -7.2412e-02  -9.3789e-02  -1.0306e-01
   8.0455e-02  -2.0439e-01   1.3931e-01  -9.0382e-02  -1.1978e-01  -4.8613e-02
   1.0950e-01  -1.5018e-01   1.4004e-01  -9.7220e-02  -1.3985e-01   4.9440e-03
   1.3915e-01  -9.0908e-02   1.3231e-01  -9.1718e-02  -1.5202e-01   4.9328e-02
   1.6916e-01  -2.7346e-02   1.1636e-01  -7.3046e-02  -1.5460e-01   7.6294e-02
   1.9932e-01   3.9802e-02   9.2484e-02  -4.0700e-02  -1.4612e-01   7.7912e-02
   2.2946e-01   1.0989e-01   6.1079e-02   5.5428e-03  -1.2541e-01   4.6763e-02
   2.5943e-01   1.8233e-01   2.2580e-02   6.5672e-02  -9.1550e-02  -2.3917e-02
   2.8910e-01   2.5661e-01  -2.2544e-02   1.3949e-01  -4.3857e-02  -1.4015e-01
   3.1836e-01   3.3223e-01  -7.3804e-02   2.2663e-01   1.8128e-02  -3.0716e-01
   3.4714e-01   4.0878e-01  -1.3070e-01   3.2661e-01   9.4667e-02  -5.2936e-01

 Columns 13 through 18:

   1.8617e-01   3.0270e-01   1.6580e-01   1.5729e-01   1.9852e-01   1.4275e-01
   1.5665e-01   1.9938e-01   1.4584e-01   1.4096e-01   1.6266e-01   1.3213e-01
   4.1253e-02   2.5222e-02   4.2761e-02   4.3187e-02   4.0057e-02   4.3584e-02
  -2.6352e-03  -4.6952e-03  -1.6546e-03  -1.1991e-03  -3.1452e-03  -3.7144e-04
   9.6780e-04   1.1444e-03   6.5193e-04   4.8653e-04   1.1069e-03   1.5848e-04
   6.1088e-05  -5.1658e-05   5.6264e-05   4.6928e-05   5.5098e-05   1.8139e-05
   1.5210e-05  -7.2159e-06   1.5385e-05   1.3340e-05   1.2952e-05   5.5077e-06
  -1.7701e-07   8.0814e-07   1.6455e-07   2.7435e-07  -3.1551e-07   2.1040e-07
   2.1223e-08  -1.8781e-08  -2.3377e-08  -4.1683e-08   3.3877e-08  -3.5702e-08
   1.3038e-09  -2.8914e-09  -9.4637e-10  -1.3000e-09   2.4836e-09  -5.1859e-10
   1.7429e-10  -1.3022e-10  -1.4590e-10  -2.1231e-10   3.0331e-10  -9.3230e-11
  -3.9774e-12  -7.8413e-12   6.1735e-12   1.0836e-11  -3.6038e-12   6.2286e-12
  -9.3694e-15  -5.8235e-14   6.8260e-15   5.8155e-15  -1.0975e-14  -3.1654e-15
   1.2815e-14   7.9312e-14  -9.2683e-15  -7.8640e-15   1.5048e-14   4.2325e-15
   2.8578e-14   1.7228e-13  -2.0847e-14  -1.7759e-14   3.3421e-14   9.6393e-15
   3.4426e-14   2.0317e-13  -2.5253e-14  -2.1568e-14   4.0138e-14   1.1759e-14
   3.1592e-14   1.8295e-13  -2.3283e-14  -1.9927e-14   3.6740e-14   1.0906e-14
   2.3593e-14   1.3481e-13  -1.7445e-14  -1.4956e-14   2.7386e-14   8.2112e-15
   1.4247e-14   8.2016e-14  -1.0527e-14  -9.0250e-15   1.6548e-14   4.9519e-15
   6.5540e-15   4.1566e-14  -4.7463e-15  -4.0333e-15   7.7038e-15   2.1850e-15
   2.2058e-15   2.2103e-14  -1.3775e-15  -1.0896e-15   2.7917e-15   5.0799e-16
   1.6183e-15   2.4613e-14  -7.7536e-16  -5.0675e-16   2.2612e-15   1.2897e-16
   4.2239e-15   4.4426e-14  -2.5605e-15  -1.9887e-15   5.4079e-15   8.9160e-16
   8.8209e-15   7.3604e-14  -5.8822e-15  -4.8037e-15   1.0819e-14   2.4033e-15
   1.3945e-14   1.0314e-13  -9.6570e-15  -8.0362e-15   1.6769e-14   4.1735e-15
   1.8136e-14   1.2461e-13  -1.2830e-14  -1.0781e-14   2.1575e-14   5.7129e-15
   2.0207e-14   1.3139e-13  -1.4508e-14  -1.2279e-14   2.3844e-14   6.5840e-15
   1.9336e-14   1.1927e-13  -1.4068e-14  -1.1975e-14   2.2651e-14   6.4915e-15
   1.5137e-14   8.6784e-14  -1.1194e-14  -9.6003e-15   1.7567e-14   5.2730e-15
